Name,Email,Phone,Gender,Department,Satisfaction Rating,Placement Support,Comments
john SMITH,[email],9876543210,M,Computer Science,4,Good,The placement cell did a great job
PRIYA sharma,[email],+91-98765-43210,Female,CSE,5,Excellent,Amazing support from the team
rahul K,[email],9876543210,male,computer science,3,Average,Need more off-campus opportunities
Anita Desai,[email],8765432109,F,Mechanical,4,Good,Companies visited were good quality
test user,asdf@,1234567890,N/A,CS,1,Poor,asdfgh
VIKRAM PATEL,[email],7654321098,Male,Electronics,5,Excellent,Very well organized placement drive
sana khan,[email],9988776655,female,ECE,4,Good,Good effort but more companies needed
Mohammad Ali,[email],9123456789,MALE,IT,3,Average,Notice period was too short before company visits
Deepika R,[email],8899776655,Female,Mechanical,2,Poor,Very few core companies visited
,NULL,9999999999,,CS,5,Excellent,
RAJESH kumar,[email],9876543210,male,Computer Science,4,Good,Satisfied with the process overall
Kavita Nair,[email],7788996655,Female,Electronics,5,Excellent,Best placement season ever
Arjun Singh,[email],8877665544,M,CSE,3,Average,More mock interviews would help
Neha Gupta,[email],9998887776,Female,IT,4,Good,Career guidance sessions were helpful
Suresh B,[email],8866554433,male,Mechanical,2,Poor,No support for higher studies aspirants
Farah Siddiqui,[email],9876123456,F,ECE,4,Good,Good variety of companies
Amit Joshi,[email],7765544332,Male,Computer Science,5,Excellent,Excellent mentorship from faculty
Riya Patel,[email],8877112233,female,CSE,3,Average,More workshops on resume building needed
Karthik M,[email],9988445566,M,Electronics,4,Good,Well managed logistics
Pooja Sharma,[email],8899001122,Female,IT,5,Excellent,The pre-placement talks were very informative
